info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/93/wd_gqb7178q7r3vgr38zq4t00000gn/T/chromatic--20935-LOJquIbCoign
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
